State,National Park,Visitation,Total Recreation Visitor Hours
Alabama,Horseshoe Bend NMP,"67,773","201,427"
Alabama,Little River Canyon NPRES,"726,239","1,638,667"
Alabama,Natchez Trace PKWY,"458,046","1,848,841"
Alabama,Russell Cave NM,"16,988","18,711"
Alabama,Tuskegee Airmen NHS,"16,137","24,202"
Alabama,Tuskegee Institute NHS,"9,769","4,884"
Alaska,Alagnak Wild River,184,"12,528"
Alaska,Aniakchak NM & PRES,179,"9,633"
Alaska,Bering Land Bridge NPRES,"2,642","34,878"
Alaska,Cape Krusenstern NM,"17,403","199,255"
Alaska,Denali NP & PRES,"427,562","5,350,801"
Alaska,Gates of the Arctic NP & PRES,"9,457","100,785"
Alaska,Glacier Bay NP & PRES,"545,758","7,016,261"
Alaska,Katmai NP & PRES,"33,908","595,910"
Alaska,Kenai Fjords NP,"389,943","1,368,552"
Alaska,Klondike Gold Rush NHP Alaska,"342,909","405,438"
Alaska,Kobuk Valley NP,"16,925","240,548"
Alaska,Lake Clark NP & PRES,"18,187","162,918"
Alaska,Noatak NPRES,"18,393","412,233"
Alaska,Sitka NHP,"134,451","81,152"
Alaska,Wrangell-St. Elias NP & PRES,"65,236","3,000,860"
Alaska,Yukon-Charley Rivers NPRES,744,"30,888"
American Samoa,National Park of American Samoa,"1,887","3,771"
Arizona,Canyon de Chelly NM,"354,972","2,441,861"
Arizona,Casa Grande Ruins NM,"78,557","107,003"
Arizona,Chiricahua NM,"61,377","423,459"
Arizona,Coronado NMEM,"131,359","143,393"
Arizona,Fort Bowie NHS,"7,913","15,826"
Arizona,Glen Canyon NRA,"874,814","4,086,150"
Arizona,Grand Canyon NP,"4,732,101","74,184,926"
Arizona,Hubbell Trading Post NHS,"50,017","25,842"
Arizona,Lake Mead NRA,"1,394,555","10,703,578"
Arizona,Montezuma Castle NM,"364,014","364,014"
Arizona,Navajo NM,"41,118","119,485"
Arizona,Organ Pipe Cactus NM,"133,317","809,793"
Arizona,Petrified Forest NP,"505,209","1,281,126"
Arizona,Pipe Spring NM,"23,001","34,501"
Arizona,Saguaro NP,"908,194","1,650,326"
Arizona,Sunset Crater Volcano NM,"54,787","77,776"
Arizona,Tonto NM,"31,504","55,882"
Arizona,Tumacacori NHP,"38,786","62,629"
Arizona,Tuzigoot NM,"116,639","116,639"
Arizona,Walnut Canyon NM,"179,396","233,216"
Arizona,Wupatki NM,"194,448","777,797"
Arkansas,Arkansas Post NMEM,"22,791","34,183"
Arkansas,Buffalo NR,"1,306,932","7,376,537"
Arkansas,Fort Smith NHS,"123,229","163,893"
Arkansas,Hot Springs NP,"2,646,133","7,501,578"
Arkansas,Little Rock Central High School NHS,"92,108","92,108"
Arkansas,Pea Ridge NMP,"81,992","163,989"
Arkansas,President W.J. Clinton Birthplace Home NHS,"6,078","6,078"
California,Cabrillo NM,"768,076","1,149,321"
California,Cesar E. Chavez NM,"11,585","5,793"
California,Channel Islands NP,"323,245","4,624,988"
California,Death Valley NP,"1,108,558","8,545,917"
California,Devils Postpile NM,"144,453","505,589"
California,Eugene O'Neill NHS,"18,754","15,107"
California,Fort Point NHS,"955,454","538,717"
California,Golden Gate NRA,"15,638,911","41,176,537"
California,John Muir NHS,"38,878","58,316"
California,Joshua Tree NP,"3,058,294","18,387,207"
California,Kings Canyon NP,"640,986","21,307,944"
California,Lassen Volcanic NP,"446,291","4,845,030"
California,Lava Beds NM,"130,969","420,230"
California,Manzanar NHS,"116,843","175,264"
California,Mojave NPRES,"773,463","4,680,567"
California,Muir Woods NM,"798,625","1,064,567"
California,Pinnacles NP,"275,023","1,686,973"
California,Point Reyes NS,"2,336,202","11,236,008"
California,Port Chicago Naval Magazine NMEM,"1,129","2,258"
California,Redwood NP,"458,400","1,982,388"
California,Rosie The Riveter WWII Home Front NHP,"37,359","112,077"
California,San Francisco Maritime NHP,"3,034,750","3,046,030"
California,Santa Monica Mountains NRA,"795,217","1,474,343"
California,Sequoia NP,"1,153,198","36,729,198"
California,Whiskeytown NRA,"1,505,134","4,379,338"
California,Yosemite NP,"3,667,550","56,964,329"
Colorado,Bent's Old Fort NHS,"26,057","45,598"
Colorado,Black Canyon of the Gunnison NP,"297,257","1,687,494"
Colorado,Colorado NM,"480,442","1,599,199"
Colorado,Curecanti NRA,"992,749","4,036,269"
Colorado,Dinosaur NM,"259,753","1,530,693"
Colorado,Florissant Fossil Beds NM,"67,174","81,516"
Colorado,Great Sand Dunes NP & PRES,"493,428","2,868,107"
Colorado,Hovenweep NM,"12,515","43,809"
Colorado,Mesa Verde NP,"499,790","3,520,779"
Colorado,Rocky Mountain NP,"4,300,424","29,020,215"
Colorado,Sand Creek Massacre NHS,"4,772","9,543"
Connecticut,Weir Farm NHP,"37,977","69,848"
District of Columbia,Belmont-Paul Women's Equality NM,0,0
District of Columbia,Carter G. Woodson Home NHS,0,0
District of Columbia,Chesapeake & Ohio Canal NHP,"1,028,684","2,196,767"
District of Columbia,Dwight D. Eisenhower MEM,"760,603","380,303"
District of Columbia,Ford's Theatre NHS,"319,596","389,079"
District of Columbia,Franklin Delano Roosevelt MEM,"3,291,313","1,645,656"
District of Columbia,Frederick Douglass NHS,211,211
District of Columbia,Korean War Veterans Memorial,"4,010,009","2,005,004"
District of Columbia,Lincoln Memorial,"7,825,397","3,912,699"
District of Columbia,"Martin Luther King, Jr. Memorial","3,321,897","1,660,951"
District of Columbia,Mary McLeod Bethune Council House NHS,"1,995","3,990"
District of Columbia,National Capital Parks Central,"920,643","906,219"
District of Columbia,National Capital Parks East,"1,141,085","1,945,076"
District of Columbia,Pennsylvania Avenue NHS,"56,928","18,786"
District of Columbia,President's Park,"714,224","1,097,104"
District of Columbia,Rock Creek Park,"2,026,156","2,607,428"
District of Columbia,Thomas Jefferson MEM,"2,975,148","1,487,576"
District of Columbia,Vietnam Veterans MEM,"4,886,254","2,443,128"
District of Columbia,Washington Monument,"260,317","260,317"
District of Columbia,White House,"236,380","340,532"
District of Columbia,World War I Memorial,"848,634","424,318"
District of Columbia,World War II Memorial,"4,815,309","2,407,651"
Florida,Big Cypress NPRES,"2,903,159","6,147,723"
Florida,Biscayne NP,"701,023","2,176,928"
Florida,Canaveral NS,"2,122,075","5,372,318"
Florida,Castillo de San Marcos NM,"624,841","468,630"
Florida,De Soto NMEM,"173,150","285,697"
Florida,Dry Tortugas NP,"78,488","598,701"
Florida,Everglades NP,"1,155,193","6,053,850"
Florida,Fort Caroline NMEM,"329,363","329,363"
Florida,Fort Matanzas NM,"698,895","714,023"
Florida,Gulf Islands NS,"4,510,953","11,486,470"
Florida,Timucuan EHP,"1,102,223","2,753,308"
Georgia,Andersonville NHS,"60,109","120,218"
Georgia,Chattahoochee River NRA,"3,537,848","14,151,389"
Georgia,Chickamauga & Chattanooga NMP,"482,136","935,925"
Georgia,Cumberland Island NS,"64,387","852,696"
Georgia,Fort Frederica NM,"245,214","247,483"
Georgia,Fort Pulaski NM,"471,077","942,154"
Georgia,Jimmy Carter NHP,"35,308","43,030"
Georgia,Kennesaw Mountain NBP,"1,322,003","2,054,535"
Georgia,"Martin Luther King, Jr. NHP","242,789","368,326"
Georgia,Ocmulgee Mounds NHP,"155,242","232,865"
Guam,War in the Pacific NHP,"380,578","381,902"
Hawaii,Haleakala NP,"1,087,616","2,918,775"
Hawaii,Hawaii Volcanoes NP,"1,580,961","10,412,282"
Hawaii,Kalaupapa NHP,"38,771","83,461"
Hawaii,Kaloko Honokohau NHP,"291,342","634,260"
Hawaii,Pearl Harbor NMEM,"1,545,582","4,636,746"
Hawaii,Pu'uhonua o Honaunau NHP,"311,441","311,441"
Hawaii,Pu'ukohola Heiau NHS,"31,602","15,802"
Idaho,City of Rocks NRES,"83,996","293,981"
Idaho,Craters of the Moon NM & PRES,"237,774","724,731"
Idaho,Hagerman Fossil Beds NM,"25,122","37,685"
Idaho,Minidoka NHS,"4,971","6,324"
Idaho,Nez Perce NHP,"344,517","276,292"
Illinois,Lincoln Home NHS,"145,144","128,744"
Indiana,George Rogers Clark NHP,"123,229","165,127"
Indiana,Indiana Dunes NP,"2,834,180","7,755,716"
Indiana,Lincoln Boyhood NMEM,"105,819","119,046"
Iowa,Effigy Mounds NM,"56,422","141,054"
Iowa,Herbert Hoover NHS,"103,804","103,804"
Kansas,Brown v. Board of Education NHP,"15,564","31,128"
Kansas,Fort Larned NHS,"26,219","52,438"
Kansas,Fort Scott NHS,"26,854","40,280"
Kansas,Nicodemus NHS,"5,307","5,307"
Kansas,Tallgrass Prairie NPRES,"24,795","49,590"
Kentucky,Abraham Lincoln Birthplace NHP,"265,707","265,707"
Kentucky,Big South Fork NRRA,"327,067","2,356,895"
Kentucky,Camp Nelson NM,"16,217","12,162"
Kentucky,Cumberland Gap NHP,"681,612","1,604,401"
Kentucky,Mammoth Cave NP,"663,147","5,055,162"
Louisiana,Cane River Creole NHP,"14,811","29,617"
Louisiana,Jean Lafitte NHP & PRES,"269,748","587,072"
Louisiana,New Orleans Jazz NHP,"37,410","47,358"
Maine,Acadia NP,"3,970,260","26,678,263"
Maine,Katahdin Woods and Waters NM,"43,231","203,503"
Maine,Saint Croix Island IHS,"12,139","15,173"
Maryland,Antietam NB,"115,619","240,414"
Maryland,Assateague Island NS,"772,289","6,566,987"
Maryland,Catoctin Mountain Park,"450,322","1,769,852"
Maryland,Chesapeake & Ohio Canal NHP,"3,257,501","6,956,426"
Maryland,Clara Barton NHS,673,673
Maryland,Fort McHenry NM & HS,"223,957","335,932"
Maryland,Fort Washington Park,"406,917","1,574,736"
Maryland,Greenbelt Park,"60,800","166,227"
Maryland,Hampton NHS,"12,506","18,758"
Maryland,Monocacy NB,"127,111","279,025"
Maryland,National Capital Parks East,"126,785","216,120"
Maryland,Piscataway Park,"243,212","448,491"
Maryland,Thomas Stone NHS,"4,821","2,407"
Massachusetts,Adams NHP,"12,848","12,460"
Massachusetts,Boston African American NHS,"390,765","781,530"
Massachusetts,Boston Harbor Islands NRA,"29,241","7,310"
Massachusetts,Boston NHP,"2,123,246","1,824,671"
Massachusetts,Cape Cod NS,"3,968,672","7,739,563"
Massachusetts,Frederick Law Olmsted NHS,"14,148","28,296"
Massachusetts,John F. Kennedy NHS,100,50
Massachusetts,Longfellow House Washington's HQ NHS,"60,558","90,836"
Massachusetts,Lowell NHP,"209,284","315,591"
Massachusetts,Minute Man NHP,"960,343","1,440,513"
Massachusetts,New Bedford Whaling NHP,"13,570","2,164"
Massachusetts,Salem Maritime NHS,"392,836","201,586"
Massachusetts,Saugus Iron Works NHS,"27,478","41,219"
Massachusetts,Springfield Armory NHS,"14,486","28,977"
Michigan,Isle Royale NP,"25,454","1,404,008"
Michigan,Keweenaw NHP,"15,255","27,953"
Michigan,Pictured Rocks NL,"925,685","7,109,905"
Michigan,River Raisin NBP,"241,998","483,998"
Michigan,Sleeping Bear Dunes NL,"1,501,117","8,716,470"
Minnesota,Grand Portage NM,"93,108","198,014"
Minnesota,Mississippi NRRA,"303,882","504,210"
Minnesota,Pipestone NM,"78,036","195,093"
Minnesota,Saint Croix NSR,"416,886","3,888,406"
Minnesota,Voyageurs NP,"221,434","1,048,987"
Mississippi,Gulf Islands NS,"1,174,203","6,137,087"
Mississippi,Medgar and Myrlie Evers Home NM,"11,231","12,202"
Mississippi,Natchez NHP,"64,691","163,583"
Mississippi,Natchez Trace PKWY,"5,234,829","21,129,600"
Mississippi,Vicksburg NMP,"410,487","912,962"
Missouri,Gateway Arch NP,"1,618,774","6,459,955"
Missouri,George Washington Carver NM,"29,725","38,641"
Missouri,Harry S Truman NHS,"21,471","14,643"
Missouri,Ozark NSR,"1,291,305","3,519,220"
Missouri,Ulysses S. Grant NHS,"32,354","48,531"
Missouri,Wilson's Creek NB,"282,914","565,826"
Montana,Big Hole NB,"54,781","74,509"
Montana,Bighorn Canyon NRA,"117,537","499,769"
Montana,Glacier NP,"2,908,458","31,296,627"
Montana,Grant-Kohrs Ranch NHS,"24,351","29,951"
Montana,Little Bighorn Battlefield NM,"168,433","168,452"
Montana,Yellowstone NP,"1,678,023","20,261,408"
Nebraska,Agate Fossil Beds NM,"16,357","46,052"
Nebraska,Homestead NHP,"47,614","79,988"
Nebraska,Niobrara NSR,"80,071","618,953"
Nebraska,Scotts Bluff NM,"174,651","331,835"
Nevada,Death Valley NP,"20,309","113,720"
Nevada,Great Basin NP,"142,115","1,569,574"
Nevada,Lake Mead NRA,"4,183,669","32,110,729"
Nevada,Tule Springs Fossil Beds NM,"47,674","71,511"
New Hampshire,Saint-Gaudens NHP,"25,513","48,291"
New Jersey,Delaware Water Gap NRA,"3,109,961","13,003,697"
New Jersey,Gateway NRA,"1,715,457","5,973,240"
New Jersey,Morristown NHP,"245,231","644,067"
New Jersey,Paterson Great Falls NHP,"248,293","447,440"
New Jersey,Thomas Edison NHP,"33,095","40,008"
New Mexico,Aztec Ruins NM,"50,396","75,594"
New Mexico,Bandelier NM,"210,941","883,788"
New Mexico,Capulin Volcano NM,"88,541","121,311"
New Mexico,Carlsbad Caverns NP,"390,932","1,483,277"
New Mexico,Chaco Culture NHP,"41,594","710,863"
New Mexico,El Malpais NM,"162,755","651,019"
New Mexico,El Morro NM,"60,501","187,829"
New Mexico,Fort Union NM,"7,557","8,917"
New Mexico,Gila Cliff Dwellings NM,"43,608","65,412"
New Mexico,Manhattan Project NHP,"9,616","5,170"
New Mexico,Pecos NHP,"49,683","63,429"
New Mexico,Petroglyph NM,"339,394","678,785"
New Mexico,Salinas Pueblo Missions NM,"37,190","75,817"
New Mexico,Valles Caldera NPRES,"63,738","205,999"
New Mexico,White Sands NP,"705,127","1,399,252"
New York,African Burial Ground NM,"29,743","17,872"
New York,Castle Clinton NM,"3,471,661","1,737,636"
New York,Eleanor Roosevelt NHS,"19,076","28,616"
New York,Federal Hall NMEM,"40,229","35,491"
New York,Fire Island NS,"393,749","1,411,919"
New York,Fort Stanwix NM,"71,716","107,575"
New York,Gateway NRA,"7,012,833","18,785,738"
New York,General Grant NMEM,"132,542","189,954"
New York,Governors Island NM,"44,345","88,689"
New York,Hamilton Grange NMEM,"45,198","29,108"
New York,Home of Franklin D. Roosevelt NHS,"100,665","155,700"
New York,Martin Van Buren NHS,"11,702","19,665"
New York,Sagamore Hill NHS,"91,735","229,337"
New York,Saint Paul's Church NHS,"8,790","11,906"
New York,Saratoga NHP,"70,742","174,476"
New York,Statue of Liberty NM,"3,141,213","14,135,458"
New York,Stonewall NM,"1,581,961","1,530,082"
New York,Theodore Roosevelt Birthplace NHS,"7,948","9,499"
New York,Theodore Roosevelt Inaugural NHS,"19,728","36,698"
New York,Upper Delaware S&RR,"135,360","519,745"
New York,Vanderbilt Mansion NHS,"326,012","388,673"
New York,Women's Rights NHP,"34,294","36,740"
North Carolina,Blue Ridge PKWY,"9,740,823","60,622,402"
North Carolina,Cape Hatteras NS,"2,862,844","15,986,613"
North Carolina,Cape Lookout NS,"541,533","2,866,639"
North Carolina,Carl Sandburg Home NHS,"79,123","79,123"
North Carolina,Fort Raleigh NHS,"287,650","393,985"
North Carolina,Great Smoky Mountains NP,"5,692,558","42,240,305"
North Carolina,Guilford Courthouse NMP,"389,057","209,298"
North Carolina,Moores Creek NB,"53,681","35,819"
North Carolina,Wright Brothers NMEM,"437,391","437,391"
North Dakota,Fort Union Trading Post NHS,"12,822","15,768"
North Dakota,Knife River Indian Villages NHS,"9,217","13,451"
North Dakota,Theodore Roosevelt NP,"668,679","2,566,720"
Ohio,Charles Young Buffalo Soldiers NM,"3,518","4,334"
Ohio,Cuyahoga Valley NP,"2,913,312","8,151,031"
Ohio,Dayton Aviation Heritage NHP,"81,303","111,719"
Ohio,First Ladies NHS,"7,146","14,292"
Ohio,Hopewell Culture NHP,"51,850","103,701"
Ohio,James A. Garfield NHS,"32,173","64,346"
Ohio,Perry's Victory & Intl. Peace MEM,"90,988","107,579"
Ohio,William Howard Taft NHS,"27,740","27,740"
Oklahoma,Chickasaw NRA,"1,455,530","6,025,690"
Oklahoma,Washita Battlefield NHS,"12,658","25,321"
Oregon,Crater Lake NP,"527,259","2,863,605"
Oregon,John Day Fossil Beds NM,"165,201","191,635"
Oregon,Lewis & Clark NHP,"279,924","405,928"
Oregon,Oregon Caves NM & PRES,"72,923","228,306"
Pennsylvania,Allegheny Portage Railroad NHS,"176,144","286,746"
Pennsylvania,Delaware Water Gap NRA,"1,270,265","5,311,370"
Pennsylvania,Edgar Allan Poe NHS,"10,726","10,726"
Pennsylvania,Eisenhower NHS,"22,250","35,600"
Pennsylvania,Flight 93 NMEM,"346,559","606,481"
Pennsylvania,Fort Necessity NB,"258,293","354,866"
Pennsylvania,Friendship Hill NHS,"16,395","39,529"
Pennsylvania,Gettysburg NMP,"764,576","3,154,421"
Pennsylvania,Hopewell Furnace NHS,"57,238","69,426"
Pennsylvania,Independence NHP,"2,688,302","4,054,270"
Pennsylvania,Johnstown Flood NMEM,"148,142","156,595"
Pennsylvania,Steamtown NHS,"71,232","94,659"
Pennsylvania,Thaddeus Kosciuszko NMEM,"1,680",420
Pennsylvania,Upper Delaware S&RR,"135,360","519,745"
Pennsylvania,Valley Forge NHP,"1,645,298","3,290,597"
Puerto Rico,San Juan NHS,"1,027,264","1,949,205"
Rhode Island,Roger Williams NMEM,"33,838","48,578"
South Carolina,Charles Pinckney NHS,"12,585","25,177"
South Carolina,Congaree NP,"204,522","905,268"
South Carolina,Cowpens NB,"212,534","191,020"
South Carolina,Fort Sumter and Fort Moultrie NHP,"385,472","892,518"
South Carolina,Kings Mountain NMP,"238,656","92,780"
South Carolina,Ninety Six NHS,"108,082","135,101"
South Carolina,Reconstruction Era NHP,"18,262","6,725"
South Dakota,Badlands NP,"1,006,809","4,297,631"
South Dakota,Jewel Cave NM,"119,343","332,595"
South Dakota,Minuteman Missile NHS,"105,776","88,398"
South Dakota,Missouri NRR,"133,162","133,162"
South Dakota,Mount Rushmore NMEM,"2,440,449","3,213,243"
South Dakota,Wind Cave NP,"607,418","1,880,036"
Tennessee,Andrew Johnson NHS,"52,873","25,382"
Tennessee,Big South Fork NRRA,"470,659","3,391,625"
Tennessee,Chickamauga & Chattanooga NMP,"482,136","935,925"
Tennessee,Fort Donelson NB,"183,638","122,350"
Tennessee,Great Smoky Mountains NP,"7,245,076","53,760,386"
Tennessee,Manhattan Project NHP,"10,546","12,130"
Tennessee,Natchez Trace PKWY,"850,659","3,433,561"
Tennessee,Obed W&SR,"306,502","1,317,101"
Tennessee,Shiloh NMP,"387,205","539,028"
Tennessee,Stones River NB,"417,791","549,524"
Texas,Alibates Flint Quarries NM,"7,520","18,801"
Texas,Amistad NRA,"912,283","6,775,408"
Texas,Big Bend NP,"514,107","9,332,836"
Texas,Big Thicket NPRES,"276,788","800,478"
Texas,Chamizal NMEM,"17,673","17,673"
Texas,Fort Davis NHS,"45,401","90,802"
Texas,Guadalupe Mountains NP,"219,987","612,493"
Texas,Lake Meredith NRA,"1,276,717","3,662,095"
Texas,Lyndon B. Johnson NHP,"87,386","266,779"
Texas,Padre Island NS,"531,624","3,872,044"
Texas,Palo Alto Battlefield NHP,"196,252","226,061"
Texas,Rio Grande W&SR,263,"56,010"
Texas,San Antonio Missions NHP,"1,238,920","1,706,257"
Texas,Waco Mammoth NM,"88,240","109,230"
Utah,Arches NP,"1,460,652","5,413,594"
Utah,Bryce Canyon NP,"2,354,660","12,544,211"
Utah,Canyonlands NP,"779,147","5,326,230"
Utah,Capitol Reef NP,"1,227,608","1,908,030"
Utah,Cedar Breaks NM,"688,644","1,450,190"
Utah,Dinosaur NM,"91,265","537,811"
Utah,Glen Canyon NRA,"1,967,965","22,713,542"
Utah,Golden Spike NHP,"49,042","116,498"
Utah,Hovenweep NM,"15,931","55,758"
Utah,Natural Bridges NM,"71,249","440,646"
Utah,Rainbow Bridge NM,81,81
Utah,Timpanogos Cave NM,"155,995","336,272"
Utah,Zion NP,"4,692,417","29,929,496"
Vermont,Marsh-Billings-Rockefeller NHP,"63,956","127,912"
Virgin Islands,Buck Island Reef NM,"45,365","259,427"
Virgin Islands,Christiansted NHS,"96,587","53,636"
Virgin Islands,Salt River Bay NHP & Ecological Pres,"12,155","28,857"
Virgin Islands,Virgin Islands NP,"196,752","1,210,027"
Virginia,Appomattox Court House NHP,"83,483","121,246"
Virginia,Arlington House The R.E. Lee MEM,"306,686","153,343"
Virginia,Assateague Island NS,"1,567,982","13,332,974"
Virginia,Blue Ridge PKWY,"5,970,181","37,155,666"
Virginia,Booker T. Washington NM,"20,396","22,672"
Virginia,Colonial NHP,"2,762,273","2,894,862"
Virginia,Cumberland Gap NHP,"51,306","120,762"
Virginia,Fredericksburg & Spotsylvania NMP,"756,296","357,034"
Virginia,George Washington Birthplace NM,"96,234","302,761"
Virginia,George Washington MEM PKWY,"7,397,120","9,553,036"
Virginia,LBJ Memorial Grove on the Potomac,"242,325","121,165"
Virginia,Maggie L. Walker NHS,"4,815","7,222"
Virginia,Manassas NBP,"532,727","399,544"
Virginia,Petersburg NB,"180,907","178,937"
Virginia,Prince William Forest Park,"294,916","3,349,004"
Virginia,Richmond NBP,"173,124","282,664"
Virginia,Shenandoah NP,"1,449,300","10,261,332"
Virginia,Theodore Roosevelt Island,"171,500","308,700"
Virginia,Wolf Trap NP for the Performing Arts,"445,497","1,781,988"
Washington,Fort Vancouver NHS,"964,318","992,732"
Washington,Klondike Gold Rush NHP Seattle,"60,423","105,740"
Washington,Lake Chelan NRA,"38,207","613,298"
Washington,Lake Roosevelt NRA,"1,128,725","4,404,492"
Washington,Manhattan Project NHP,"7,103","24,929"
Washington,Minidoka NHS,"8,746","17,492"
Washington,Mount Rainier NP,"1,622,395","20,235,496"
Washington,North Cascades NP,"30,154","563,931"
Washington,Olympic NP,"2,432,972","14,577,588"
Washington,Ross Lake NRA,"998,019","3,911,891"
Washington,San Juan Island NHP,"700,325","1,212,269"
Washington,Whitman Mission NHS,"52,000","52,000"
West Virginia,Bluestone NSR,"14,113","35,283"
West Virginia,Gauley River NRA,"163,510","975,572"
West Virginia,Harpers Ferry NHP,"407,008","1,628,032"
West Virginia,New River Gorge NP & PRES,"1,593,523","4,165,760"
Wisconsin,Apostle Islands NL,"254,952","844,620"
Wisconsin,Saint Croix NSR,"416,886","3,888,406"
Wyoming,Bighorn Canyon NRA,"100,123","425,729"
Wyoming,Devils Tower NM,"480,713","1,233,394"
Wyoming,Fort Laramie NHS,"39,657","59,486"
Wyoming,Fossil Butte NM,"17,879","27,176"
Wyoming,Grand Teton NP,"2,806,223","20,885,529"
Wyoming,"John D. Rockefeller, Jr. MEM PKWY","1,091,196","2,540,279"
Wyoming,Yellowstone NP,"1,612,219","43,274,682"
